,Loyalty Reward Points,Date,Fraction,Segment_Consumer,Segment_Corporate,Segment_Home Office
616,718.0,2001-09-08,71.8,1,0,0
617,121.0,2001-09-09,12.1,0,1,0
618,539.0,2001-09-10,53.9,1,0,0
619,,2001-09-11,51.0,1,0,0
620,624.0,2001-09-12,62.4,1,0,0
621,598.0,2001-09-13,59.8,1,0,0
622,154.0,2001-09-14,15.4,1,0,0
623,,2001-09-15,59.8,0,0,1
624,630.0,2001-09-16,,1,0,0
625,66.0,2001-09-17,6.6,0,1,0
626,343.0,2001-09-18,34.3,0,0,1
627,991.0,2001-09-19,99.1,0,0,1
628,613.0,2001-09-20,61.3,1,0,0
629,74.0,2001-09-21,7.4,1,0,0
630,98.0,2001-09-22,9.8,1,0,0
631,65.0,2001-09-23,6.5,1,0,0
632,,2001-09-24,74.0,0,0,1
633,930.0,2001-09-25,93.0,1,0,0
634,368.0,2001-09-26,36.8,0,0,1
635,799.0,2001-09-27,79.9,1,0,0
636,171.0,2001-09-28,17.1,1,0,0
637,246.0,2001-09-29,24.6,1,0,0
638,600.0,2001-09-30,,1,0,0
639,851.0,2001-10-01,85.1,0,1,0
640,339.0,2001-10-02,33.9,1,0,0
641,530.0,2001-10-03,53.0,1,0,0
642,338.0,2001-10-04,33.8,1,0,0
643,174.0,2001-10-05,17.4,0,0,1
644,503.0,2001-10-06,,1,0,0
645,746.0,2001-10-07,74.6,1,0,0
646,890.0,2001-10-08,89.0,1,0,0
647,9.0,2001-10-09,0.9,1,0,0
648,294.0,2001-10-10,29.4,1,0,0
649,751.0,2001-10-11,75.1,0,0,1
650,362.0,2001-10-12,36.2,1,0,0
651,951.0,2001-10-13,95.1,1,0,0
652,656.0,2001-10-14,65.6,0,1,0
653,265.0,2001-10-15,26.5,1,0,0
654,249.0,2001-10-16,24.9,0,1,0
655,677.0,2001-10-17,67.7,1,0,0
656,682.0,2001-10-18,68.2,0,1,0
657,0.0,2001-10-19,,0,1,0
658,493.0,2001-10-20,49.3,0,1,0
659,958.0,2001-10-21,95.8,0,0,1
660,457.0,2001-10-22,45.7,0,1,0
661,301.0,2001-10-23,30.1,0,1,0
662,165.0,2001-10-24,16.5,1,0,0
663,2.0,2001-10-25,,1,0,0
664,781.0,2001-10-26,78.1,1,0,0
665,956.0,2001-10-27,95.6,1,0,0
666,460.0,2001-10-28,46.0,0,1,0
667,367.0,,36.7,1,0,0
668,124.0,2001-10-30,12.4,0,0,1
669,835.0,2001-10-31,83.5,1,0,0
670,190.0,2001-11-01,19.0,0,1,0
671,38.0,2001-11-02,3.8,0,1,0
672,327.0,2001-11-03,32.7,1,0,0
673,158.0,2001-11-04,15.8,1,0,0
674,618.0,2001-11-05,61.8,0,1,0
675,185.0,2001-11-06,18.5,1,0,0
676,,2001-11-07,54.2,0,0,1
677,489.0,2001-11-08,48.9,0,1,0
678,252.0,,25.2,1,0,0
679,910.0,2001-11-10,91.0,0,1,0
680,280.0,2001-11-11,28.0,1,0,0
681,313.0,2001-11-12,31.3,1,0,0
682,647.0,2001-11-13,,0,0,1
683,871.0,2001-11-14,87.1,1,0,0
684,723.0,2001-11-15,72.3,1,0,0
685,971.0,2001-11-16,97.1,1,0,0
686,884.0,2001-11-17,88.4,0,1,0
687,,2001-11-18,78.2,1,0,0
688,674.0,2001-11-19,67.4,1,0,0
689,25.0,2001-11-20,2.5,1,0,0
690,696.0,2001-11-21,69.6,0,1,0
691,275.0,2001-11-22,27.5,0,1,0
692,519.0,2001-11-23,51.9,1,0,0
693,731.0,2001-11-24,73.1,0,1,0
694,255.0,2001-11-25,25.5,0,0,1
695,76.0,2001-11-26,7.6,1,0,0
696,713.0,2001-11-27,,1,0,0
697,191.0,2001-11-28,19.1,1,0,0
698,174.0,2001-11-29,17.4,0,0,1
699,482.0,2001-11-30,48.2,1,0,0
700,147.0,2001-12-01,14.7,0,0,1
701,853.0,2001-12-02,85.3,1,0,0
702,349.0,2001-12-03,34.9,0,1,0
703,267.0,2001-12-04,26.7,0,0,1
704,825.0,2001-12-05,82.5,0,0,1
705,855.0,2001-12-06,85.5,1,0,0
706,811.0,2001-12-07,81.1,0,1,0
707,54.0,2001-12-08,5.4,0,1,0
708,549.0,2001-12-09,54.9,0,1,0
709,909.0,2001-12-10,90.9,0,1,0
710,361.0,2001-12-11,36.1,1,0,0
711,442.0,2001-12-12,44.2,0,0,1
712,498.0,2001-12-13,49.8,0,0,1
713,809.0,2001-12-14,80.9,0,1,0
714,494.0,2001-12-15,49.4,1,0,0
715,633.0,2001-12-16,63.3,0,0,1
716,107.0,2001-12-17,10.7,1,0,0
717,957.0,2001-12-18,95.7,1,0,0
718,310.0,2001-12-19,31.0,1,0,0
719,98.0,2001-12-20,9.8,0,0,1
720,737.0,2001-12-21,73.7,1,0,0
721,817.0,2001-12-22,81.7,1,0,0
722,731.0,2001-12-23,73.1,0,1,0
723,305.0,2001-12-24,30.5,1,0,0
724,700.0,2001-12-25,70.0,1,0,0
725,631.0,2001-12-26,63.1,1,0,0
726,585.0,2001-12-27,58.5,0,0,1
727,702.0,2001-12-28,70.2,1,0,0
728,763.0,2001-12-29,76.3,0,1,0
729,517.0,2001-12-30,51.7,0,0,1
730,334.0,2001-12-31,33.4,0,0,1
731,664.0,2002-01-01,66.4,1,0,0
732,632.0,2002-01-02,63.2,0,1,0
733,69.0,2002-01-03,6.9,0,0,1
734,508.0,2002-01-04,50.8,1,0,0
735,5.0,2002-01-05,0.5,1,0,0
736,243.0,,24.3,0,1,0
737,843.0,2002-01-07,84.3,1,0,0
738,340.0,2002-01-08,34.0,1,0,0
739,741.0,2002-01-09,74.1,1,0,0
740,403.0,2002-01-10,40.3,1,0,0
741,651.0,2002-01-11,65.1,0,1,0
742,686.0,2002-01-12,68.6,0,1,0
743,566.0,2002-01-13,56.6,1,0,0
744,199.0,2002-01-14,19.9,0,0,1
745,484.0,2002-01-15,48.4,0,0,1
746,903.0,2002-01-16,90.3,1,0,0
747,490.0,2002-01-17,49.0,1,0,0
748,,2002-01-18,30.2,1,0,0
749,590.0,2002-01-19,59.0,1,0,0
750,701.0,2002-01-20,70.1,0,1,0
751,574.0,2002-01-21,57.4,0,1,0
752,432.0,2002-01-22,43.2,0,0,1
753,795.0,2002-01-23,79.5,1,0,0
754,507.0,2002-01-24,50.7,1,0,0
755,287.0,2002-01-25,28.7,0,0,1
756,78.0,2002-01-26,7.8,1,0,0
757,594.0,2002-01-27,59.4,1,0,0
758,639.0,2002-01-28,,0,1,0
759,822.0,2002-01-29,82.2,1,0,0
760,110.0,2002-01-30,11.0,1,0,0
761,751.0,2002-01-31,75.1,0,1,0
762,403.0,2002-02-01,40.3,0,1,0
763,176.0,2002-02-02,17.6,1,0,0
764,447.0,2002-02-03,44.7,0,1,0
765,739.0,2002-02-04,73.9,0,1,0
766,951.0,2002-02-05,95.1,1,0,0
767,804.0,2002-02-06,80.4,1,0,0
768,316.0,2002-02-07,31.6,1,0,0
769,705.0,2002-02-08,70.5,1,0,0
770,176.0,2002-02-09,17.6,1,0,0
771,576.0,2002-02-10,57.6,0,1,0
772,917.0,2002-02-11,91.7,0,0,1
773,430.0,2002-02-12,43.0,0,0,1
774,,,,1,0,0
775,348.0,2002-02-14,34.8,0,1,0
776,69.0,2002-02-15,6.9,1,0,0
777,96.0,2002-02-16,9.6,0,0,1
778,99.0,2002-02-17,9.9,1,0,0
779,377.0,2002-02-18,37.7,0,1,0
780,14.0,2002-02-19,1.4,0,0,1
781,81.0,2002-02-20,8.1,1,0,0
782,938.0,2002-02-21,93.8,0,0,1
783,187.0,2002-02-22,18.7,0,1,0
784,755.0,2002-02-23,75.5,1,0,0
785,234.0,2002-02-24,23.4,0,0,1
786,131.0,2002-02-25,13.1,0,1,0
787,452.0,2002-02-26,45.2,1,0,0
788,454.0,2002-02-27,45.4,1,0,0
789,935.0,2002-02-28,93.5,0,1,0
790,829.0,2002-03-01,82.9,0,1,0
791,745.0,2002-03-02,74.5,1,0,0
792,85.0,2002-03-03,8.5,1,0,0
