,Loyalty Reward Points,Segment_Consumer,Segment_Corporate,Segment_Home Office,Fraction
632,740.0,0.0,0.0,1.0,74.0
633,930.0,1.0,0.0,0.0,93.0
634,368.0,0.0,0.0,1.0,36.8
635,799.0,1.0,0.0,0.0,79.9
636,171.0,1.0,0.0,0.0,17.1
637,246.0,1.0,0.0,0.0,24.6
638,600.0,1.0,0.0,0.0,60.0
639,851.0,0.0,1.0,0.0,85.1
640,339.0,1.0,0.0,0.0,33.9
641,530.0,1.0,0.0,0.0,53.0
642,338.0,1.0,0.0,0.0,33.8
643,174.0,0.0,0.0,1.0,17.4
644,503.0,1.0,0.0,0.0,50.3
645,746.0,1.0,0.0,0.0,74.6
646,890.0,1.0,0.0,0.0,89.0
647,9.0,1.0,0.0,0.0,0.9
648,294.0,1.0,0.0,0.0,29.4
649,751.0,0.0,0.0,1.0,75.1
650,362.0,1.0,0.0,0.0,36.2
651,951.0,1.0,0.0,0.0,95.1
652,656.0,0.0,1.0,0.0,65.6
653,265.0,1.0,0.0,0.0,26.5
654,249.0,0.0,1.0,0.0,24.9
655,677.0,1.0,0.0,0.0,67.7
656,682.0,0.0,1.0,0.0,68.2
657,0.0,0.0,1.0,0.0,0.0
658,493.0,0.0,1.0,0.0,49.3
659,958.0,0.0,0.0,1.0,95.8
660,457.0,0.0,1.0,0.0,45.7
661,301.0,0.0,1.0,0.0,30.1
662,165.0,1.0,0.0,0.0,16.5
663,2.0,1.0,0.0,0.0,0.2
664,781.0,1.0,0.0,0.0,78.1
665,956.0,1.0,0.0,0.0,95.6
666,460.0,0.0,1.0,0.0,46.0
667,367.0,1.0,0.0,0.0,36.7
668,124.0,0.0,0.0,1.0,12.4
669,835.0,1.0,0.0,0.0,83.5
670,190.0,0.0,1.0,0.0,19.0
671,38.0,0.0,1.0,0.0,3.8
672,327.0,1.0,0.0,0.0,32.7
673,158.0,1.0,0.0,0.0,15.8
674,618.0,0.0,1.0,0.0,61.8
675,185.0,1.0,0.0,0.0,18.5
676,542.0,0.0,0.0,1.0,54.2
677,489.0,0.0,1.0,0.0,48.9
678,252.0,1.0,0.0,0.0,25.2
679,910.0,0.0,1.0,0.0,91.0
680,280.0,1.0,0.0,0.0,28.0
681,313.0,1.0,0.0,0.0,31.3
682,647.0,0.0,0.0,1.0,64.7
683,871.0,1.0,0.0,0.0,87.1
684,723.0,1.0,0.0,0.0,72.3
685,971.0,1.0,0.0,0.0,97.1
686,884.0,0.0,1.0,0.0,88.4
687,782.0,1.0,0.0,0.0,78.2
688,674.0,1.0,0.0,0.0,67.4
689,25.0,1.0,0.0,0.0,2.5
690,696.0,0.0,1.0,0.0,69.6
691,275.0,0.0,1.0,0.0,27.5
692,519.0,1.0,0.0,0.0,51.9
693,731.0,0.0,1.0,0.0,73.1
694,255.0,0.0,0.0,1.0,25.5
695,76.0,1.0,0.0,0.0,7.6
696,713.0,1.0,0.0,0.0,71.3
697,191.0,1.0,0.0,0.0,19.1
698,174.0,0.0,0.0,1.0,17.4
699,482.0,1.0,0.0,0.0,48.2
700,147.0,0.0,0.0,1.0,14.7
701,853.0,1.0,0.0,0.0,85.3
702,349.0,0.0,1.0,0.0,34.9
703,267.0,0.0,0.0,1.0,26.7
704,825.0,0.0,0.0,1.0,82.5
705,855.0,1.0,0.0,0.0,85.5
706,811.0,0.0,1.0,0.0,81.1
707,54.0,0.0,1.0,0.0,5.4
708,549.0,0.0,1.0,0.0,54.9
709,909.0,0.0,1.0,0.0,90.9
710,361.0,1.0,0.0,0.0,36.1
711,442.0,0.0,0.0,1.0,44.2
712,498.0,0.0,0.0,1.0,49.8
713,809.0,0.0,1.0,0.0,80.9
714,494.0,1.0,0.0,0.0,49.4
715,633.0,0.0,0.0,1.0,63.3
716,107.0,1.0,0.0,0.0,10.7
717,957.0,1.0,0.0,0.0,95.7
718,310.0,1.0,0.0,0.0,31.0
719,98.0,0.0,0.0,1.0,9.8
720,737.0,1.0,0.0,0.0,73.7
721,817.0,1.0,0.0,0.0,81.7
722,731.0,0.0,1.0,0.0,73.1
723,305.0,1.0,0.0,0.0,30.5
724,700.0,1.0,0.0,0.0,70.0
725,631.0,1.0,0.0,0.0,63.1
726,585.0,0.0,0.0,1.0,58.5
727,702.0,1.0,0.0,0.0,70.2
728,763.0,0.0,1.0,0.0,76.3
729,517.0,0.0,0.0,1.0,51.7
730,334.0,0.0,0.0,1.0,33.4
731,664.0,1.0,0.0,0.0,66.4
732,632.0,0.0,1.0,0.0,63.2
733,69.0,0.0,0.0,1.0,6.9
734,508.0,1.0,0.0,0.0,50.8
735,5.0,1.0,0.0,0.0,0.5
736,243.0,0.0,1.0,0.0,24.3
737,843.0,1.0,0.0,0.0,84.3
738,340.0,1.0,0.0,0.0,34.0
739,741.0,1.0,0.0,0.0,74.1
740,403.0,1.0,0.0,0.0,40.3
741,651.0,0.0,1.0,0.0,65.1
742,686.0,0.0,1.0,0.0,68.6
743,566.0,1.0,0.0,0.0,56.6
744,199.0,0.0,0.0,1.0,19.9
745,484.0,0.0,0.0,1.0,48.4
746,903.0,1.0,0.0,0.0,90.3
747,490.0,1.0,0.0,0.0,49.0
748,302.0,1.0,0.0,0.0,30.2
749,590.0,1.0,0.0,0.0,59.0
750,701.0,0.0,1.0,0.0,70.1
751,574.0,0.0,1.0,0.0,57.4
752,432.0,0.0,0.0,1.0,43.2
753,795.0,1.0,0.0,0.0,79.5
754,507.0,1.0,0.0,0.0,50.7
755,287.0,0.0,0.0,1.0,28.7
756,78.0,1.0,0.0,0.0,7.8
757,594.0,1.0,0.0,0.0,59.4
758,639.0,0.0,1.0,0.0,63.9
759,822.0,1.0,0.0,0.0,82.2
760,110.0,1.0,0.0,0.0,11.0
761,751.0,0.0,1.0,0.0,75.1
762,403.0,0.0,1.0,0.0,40.3
763,176.0,1.0,0.0,0.0,17.6
764,447.0,0.0,1.0,0.0,44.7
765,739.0,0.0,1.0,0.0,73.9
766,951.0,1.0,0.0,0.0,95.1
767,804.0,1.0,0.0,0.0,80.4
768,316.0,1.0,0.0,0.0,31.6
769,705.0,1.0,0.0,0.0,70.5
770,176.0,1.0,0.0,0.0,17.6
771,576.0,0.0,1.0,0.0,57.6
772,917.0,0.0,0.0,1.0,91.7
773,430.0,0.0,0.0,1.0,43.0
774,908.0,1.0,0.0,0.0,90.8
775,348.0,0.0,1.0,0.0,34.8
776,69.0,1.0,0.0,0.0,6.9
777,96.0,0.0,0.0,1.0,9.6
778,99.0,1.0,0.0,0.0,9.9
779,377.0,0.0,1.0,0.0,37.7
780,14.0,0.0,0.0,1.0,1.4
781,81.0,1.0,0.0,0.0,8.1
782,938.0,0.0,0.0,1.0,93.8
783,187.0,0.0,1.0,0.0,18.7
784,755.0,1.0,0.0,0.0,75.5
785,234.0,0.0,0.0,1.0,23.4
786,131.0,0.0,1.0,0.0,13.1
787,452.0,1.0,0.0,0.0,45.2
788,454.0,1.0,0.0,0.0,45.4
789,935.0,0.0,1.0,0.0,93.5
790,829.0,0.0,1.0,0.0,82.9
791,745.0,1.0,0.0,0.0,74.5
792,85.0,1.0,0.0,0.0,8.5
